11:25:46:113 -> .00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:300 -> 161160,2400,S0=48.93 mA, S1=43.60 mA, S2=41.47 mA, S3=45.47 mA, S4=47.55 mA
11:25:46:306 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:500 -> 161360,2400,S0=48.25 mA, S1=38.47 mA, S2=41.95 mA, S3=46.38 mA, S4=48.47 mA
11:25:46:506 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:700 -> 161560,2400,S0=49.47 mA, S1=43.88 mA, S2=41.63 mA, S3=45.60 mA, S4=47.83 mA
11:25:46:706 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:900 -> 161760,2400,S0=48.03 mA, S1=40.63 mA, S2=41.83 mA, S3=38.68 mA, S4=49.63 mA
11:25:46:906 -> FSR Live: PB0=36.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:101 -> 161960,2400,S0=48.97 mA, S1=43.45 mA, S2=41.93 mA, S3=44.60 mA, S4=49.45 mA
11:25:47:105 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:302 -> 162160,2400,S0=48.38 mA, S1=42.88 mA, S2=41.68 mA, S3=45.45 mA, S4=48.60 mA
11:25:47:306 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:500 -> 162360,2400,S0=48.22 mA, S1=40.45 mA, S2=41.50 mA, S3=46.55 mA, S4=48.28 mA
11:25:47:506 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:703 -> 162560,2400,S0=49.05 mA, S1=30.57 mA, S2=41.60 mA, S3=45.08 mA, S4=48.88 mA
11:25:47:706 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:900 -> 162760,2400,S0=48.78 mA, S1=10.13 mA, S2=41.88 mA, S3=45.13 mA, S4=37.70 mA
11:25:47:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=1.00, PA3=15.00, PA2=0.00, PA1=1.00, PA0=0.00
11:25:48:100 -> 162960,2400,S0=49.18 mA, S1=43.58 mA, S2=41.97 mA, S3=45.03 mA, S4=47.45 mA
11:25:48:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:300 -> 163160,2400,S0=49.95 mA, S1=26.25 mA, S2=42.08 mA, S3=46.05 mA, S4=47.93 mA
11:25:48:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:500 -> 163360,2400,S0=49.15 mA, S1=43.22 mA, S2=42.00 mA, S3=46.38 mA, S4=49.03 mA
11:25:48:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:700 -> 163560,2400,S0=48.75 mA, S1=8.27 mA, S2=41.45 mA, S3=45.75 mA, S4=62.80 mA
11:25:48:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:902 -> 163760,2400,S0=49.33 mA, S1=54.97 mA, S2=42.08 mA, S3=46.63 mA, S4=48.47 mA
11:25:48:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:100 -> 163960,2400,S0=49.33 mA, S1=42.95 mA, S2=42.10 mA, S3=46.10 mA, S4=58.53 mA
11:25:49:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=1.00
11:25:49:300 -> 164160,2400,S0=49.43 mA, S1=10.10 mA, S2=42.10 mA, S3=45.85 mA, S4=47.97 mA
11:25:49:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:500 -> 164360,2400,S0=50.03 mA, S1=55.80 mA, S2=42.05 mA, S3=45.05 mA, S4=67.20 mA
11:25:49:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:700 -> 164560,2400,S0=48.68 mA, S1=47.85 mA, S2=41.45 mA, S3=45.30 mA, S4=48.83 mA
11:25:49:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=30.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:900 -> 164760,2400,S0=48.47 mA, S1=52.25 mA, S2=41.95 mA, S3=45.85 mA, S4=65.87 mA
11:25:49:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:100 -> 164960,2400,S0=49.47 mA, S1=37.22 mA, S2=41.60 mA, S3=53.20 mA, S4=49.00 mA
11:25:50:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:300 -> 165160,2400,S0=49.28 mA, S1=44.03 mA, S2=41.45 mA, S3=45.03 mA, S4=47.75 mA
11:25:50:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:500 -> 165360,2400,S0=48.78 mA, S1=10.20 mA, S2=42.05 mA, S3=46.47 mA, S4=48.45 mA
11:25:50:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:700 -> 165560,2400,S0=49.50 mA, S1=43.03 mA, S2=42.05 mA, S3=45.43 mA, S4=47.47 mA
11:25:50:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:900 -> 165760,2400,S0=47.33 mA, S1=42.90 mA, S2=41.53 mA, S3=46.47 mA, S4=48.47 mA
11:25:50:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:100 -> 165960,2400,S0=61.75 mA, S1=40.88 mA, S2=41.95 mA, S3=46.43 mA, S4=47.55 mA
11:25:51:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=2.00, PA0=0.00
11:25:51:300 -> 166160,2400,S0=53.83 mA, S1=43.90 mA, S2=41.97 mA, S3=44.97 mA, S4=48.25 mA
11:25:51:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:500 -> 166360,2400,S0=55.47 mA, S1=54.78 mA, S2=42.03 mA, S3=45.22 mA, S4=48.45 mA
11:25:51:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:700 -> 166560,2400,S0=49.20 mA, S1=37.03 mA, S2=42.10 mA, S3=45.13 mA, S4=47.35 mA
11:25:51:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:899 -> 166760,2400,S0=49.47 mA, S1=43.08 mA, S2=41.70 mA, S3=45.75 mA, S4=48.28 mA
11:25:51:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:100 -> 166960,2400,S0=48.97 mA, S1=40.25 mA, S2=42.13 mA, S3=46.18 mA, S4=40.35 mA
11:25:52:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:300 -> 167160,2400,S0=49.20 mA, S1=26.12 mA, S2=41.95 mA, S3=45.93 mA, S4=48.72 mA
11:25:52:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:500 -> 167360,2400,S0=49.83 mA, S1=42.85 mA, S2=41.55 mA, S3=45.75 mA, S4=57.15 mA
11:25:52:507 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:700 -> 167560,2400,S0=65.68 mA, S1=40.78 mA, S2=42.00 mA, S3=46.40 mA, S4=66.95 mA
11:25:52:705 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:900 -> 167760,2400,S0=40.58 mA, S1=43.05 mA, S2=41.95 mA, S3=45.53 mA, S4=48.60 mA
11:25:52:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:099 -> 167960,2400,S0=48.45 mA, S1=43.13 mA, S2=41.60 mA, S3=46.28 mA, S4=48.43 mA
11:25:53:105 -> FSR Live: PB0=33.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:300 -> 168160,2400,S0=57.88 mA, S1=43.85 mA, S2=41.50 mA, S3=44.20 mA, S4=48.25 mA
11:25:53:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:348 -> Received: 0
11:25:53:348 -> Enter next command:
11:26:18:615 -> Moving servos (us): 1555
11:26:18:615 -> Moving servos (us): 1555
11:26:18:620 -> Moving servos (us): 1556
11:26:18:620 -> Moving servos (us): 1556
11:26:18:620 -> Moving servos (us): 1557
11:26:18:628 -> 193493,1557,S0=182.20 mA, S1=141.93 mA, S2=96.40 mA, S3=230.45 mA, S4=44.47 mA
11:26:18:633 -> FSR Live: PB0=39.00, PA7=0.00, PA6=27.00, PA5=0.00, PA4=0.00, PA3=13.00, PA2=0.00, PA1=0.00, PA0=0.00
11:26:18:644 -> Moving servos (us): 1562
11:26:18:644 -> Moving servos (us): 1562
11:26:18:649 -> Moving servos (us): 1562
11:26:18:649 -> Moving servos (us): 1564
11:26:18:649 -> Moving servos (us): 1564
11:26:18:655 -> Moving servos (us): 1565
11:26:18:655 -> Moving servos (us): 1565
11:26:18:661 -> Moving servos (us): 1565
11:26:18:661 -> Moving servos (us): 1566
11:26:18:666 -> Moving servos (us): 1566
11:26:18:666 -> Moving servos (us): 1568
11:26:18:666 -> Moving servos (us): 1568
11:26:18:671 -> Moving servos (us): 1568
11:26:18:671 -> Moving servos (us): 1569
11:26:18:677 -> Moving servos (us): 1569
11:26:18:677 -> Moving servos (us): 1570
11:26:18:677 -> Moving servos (us): 1570
11:26:18:682 -> Moving servos (us): 1570
11:26:18:682 -> Moving servos (us): 1572
11:26:18:687 -> Moving servos (us): 1572
11:26:18:687 -> Moving servos (us): 1573
11:26:18:693 -> Moving servos (us): 1573
11:26:18:693 -> Moving servos (us): 1573
11:26:18:693 -> Moving servos (us): 1574
11:26:18:698 -> Moving servos (us): 1574
11:26:18:698 -> Moving servos (us): 1575
11:26:18:704 -> Moving servos (us): 1576
11:26:18:704 -> Moving servos (us): 1577
11:26:18:716 -> Moving servos (us): 1577
11:26:18:716 -> Moving servos (us): 1577
11:26:18:716 -> Moving servos (us): 1578
11:26:18:718 -> Moving servos (us): 1578
11:26:18:718 -> Moving servos (us): 1580
11:26:18:720 -> Moving servos (us): 1580
11:26:18:720 -> Moving servos (us): 1580
11:26:18:720 -> Moving servos (us): 1580
11:26:18:725 -> Moving servos (us): 1581
11:26:18:725 -> Moving servos (us): 1582
11:26:18:731 -> Moving servos (us): 1583
11:26:18:731 -> Moving servos (us): 1583
11:26:18:736 -> Moving servos (us): 1583
11:26:18:736 -> Moving servos (us): 1583
11:26:18:736 -> Moving servos (us): 1585
11:26:18:741 -> Moving servos (us): 1585
11:26:18:741 -> Moving servos (us): 1585
11:26:18:747 -> Moving servos (us): 1586
11:26:18:747 -> Moving servos (us): 1586
11:26:18:747 -> Moving servos (us): 1588
11:26:18:753 -> Moving servos (us): 1588
11:26:18:753 -> Moving servos (us): 1588
11:26:18:758 -> Moving servos (us): 1588
11:26:18:758 -> Moving servos (us): 1589
11:26:18:763 -> Moving servos (us): 1590
11:26:18:763 -> Moving servos (us): 1590
11:26:18:763 -> Moving servos (us): 1591
11:26:18:769 -> Moving servos (us): 1591
11:26:18:769 -> Moving servos (us): 1592
11:26:18:774 -> Moving servos (us): 1593
11:26:18:774 -> Moving servos (us): 1593
11:26:18:779 -> Moving servos (us): 1594
11:26:18:779 -> Moving servos (us): 1594
11:26:18:779 -> Moving servos (us): 1595
11:26:18:785 -> Moving servos (us): 1595
11:26:18:785 -> Moving servos (us): 1596
11:26:18:790 -> Moving servos (us): 1597
11:26:18:790 -> Moving servos (us): 1597
11:26:18:790 -> Moving servos (us): 1597
11:26:18:795 -> Moving servos (us): 1598
11:26:18:795 -> Moving servos (us): 1598
11:26:18:801 -> Moving servos (us): 1599
11:26:18:801 -> Moving servos (us): 1600
11:26:18:806 -> Moving servos (us): 1600
11:26:18:806 -> Moving servos (us): 1600
11:26:18:806 -> Moving servos (us): 1601
11:26:18:812 -> Moving servos (us): 1602
11:26:18:812 -> Moving servos (us): 1602
11:26:18:817 -> Moving servos (us): 1603
11:26:18:817 -> Moving servos (us): 1603
11:26:18:817 -> Moving servos (us): 1604
11:26:18:823 -> Moving servos (us): 1604
11:26:18:823 -> Moving servos (us): 1605
11:26:18:829 -> Moving servos (us): 1605
11:26:18:829 -> 193696,1605,S0=38.15 mA, S1=65.55 mA, S2=49.83 mA, S3=50.05 mA, S4=194.98 mA
11:26:18:834 -> FSR Live: PB0=39.00, PA7=0.00, PA6=27.00, PA5=0.00, PA4=0.00, PA3=13.00, PA2=0.00, PA1=0.00, PA0=0.00
11:26:18:845 -> Moving servos (us): 1610
11:26:18:845 -> Moving servos (us): 1610
11:26:18:851 -> Moving servos (us): 1612
11:26:18:851 -> Moving servos (us): 1612
11:26:18:856 -> Moving servos (us): 1612
11:26:18:856 -> Moving servos (us): 1612
11:26:18:862 -> Moving servos (us): 1613
11:26:18:862 -> Moving servos (us): 1614
11:26:18:862 -> Moving servos (us): 1615
11:26:18:867 -> Moving servos (us): 1615
11:26:18:867 -> Moving servos (us): 1615
11:26:18:872 -> Moving servos (us): 1616
11:26:18:872 -> Moving servos (us): 1617
11:26:18:878 -> Moving servos (us): 1617
11:26:18:878 -> Moving servos (us): 1617
11:26:18:878 -> Moving servos (us): 1618
11:26:18:883 -> Moving servos (us): 1618
11:26:18:883 -> Moving servos (us): 1620
11:26:18:889 -> Moving servos (us): 1620
11:26:18:889 -> Moving servos (us): 1620
11:26:18:889 -> Moving servos (us): 1620
11:26:18:894 -> Moving servos (us): 1621
11:26:18:894 -> Moving servos (us): 1622
11:26:18:902 -> Moving servos (us): 1622
11:26:18:902 -> Moving servos (us): 1623
11:26:18:905 -> Moving servos (us): 1624
11:26:18:905 -> Moving servos (us): 1624
11:26:18:905 -> Moving servos (us): 1625
11:26:18:910 -> Moving servos (us): 1625
11:26:18:910 -> Moving servos (us): 1625
11:26:18:919 -> Moving servos (us): 1626
11:26:18:919 -> Moving servos (us): 1626
11:26:18:919 -> Moving servos (us): 1627
11:26:18:922 -> Moving servos (us): 1628
11:26:18:922 -> Moving servos (us): 1629
11:26:18:927 -> Moving servos (us): 1629
11:26:18:927 -> Moving servos (us): 1629
11:26:18:932 -> Moving servos (us): 1630
11:26:18:932 -> Moving servos (us): 1630
11:26:18:932 -> Moving servos (us): 1632
11:26:18:937 -> Moving servos (us): 1632
11:26:18:937 -> Moving servos (us): 1632
11:26:18:943 -> Moving servos (us): 1632
11:26:18:943 -> Moving servos (us): 1633
11:26:18:948 -> Moving servos (us): 1634
11:26:18:948 -> Moving servos (us): 1635
11:26:18:948 -> Moving servos (us): 1635
11:26:18:954 -> Moving servos (us): 1635
11:26:18:954 -> Moving servos (us): 1636
11:26:18:959 -> Moving servos (us): 1637
11:26:18:959 -> Moving servos (us): 1637
11:26:18:959 -> Moving servos (us): 1637
11:26:18:969 -> Moving servos (us): 1638
11:26:18:969 -> Moving servos (us): 1638
11:26:18:971 -> Moving servos (us): 1640
11:26:18:971 -> Moving servos (us): 1640
11:26:18:975 -> Moving servos (us): 1640
11:26:18:975 -> Moving servos (us): 1640
11:26:18:975 -> Moving servos (us): 1641
11:26:18:981 -> Moving servos (us): 1642
11:26:18:981 -> Moving servos (us): 1642
11:26:18:986 -> Moving servos (us): 1643
11:26:18:986 -> Moving servos (us): 1643
11:26:18:986 -> Moving servos (us): 1644
11:26:18:991 -> Moving servos (us): 1645
11:26:18:991 -> Moving servos (us): 1645
11:26:18:997 -> Moving servos (us): 1646
11:26:18:997 -> Moving servos (us): 1646
11:26:19:003 -> Moving servos (us): 1647
11:26:19:003 -> Moving servos (us): 1647
11:26:19:003 -> Moving servos (us): 1648
11:26:19:011 -> Moving servos (us): 1649
11:26:19:011 -> Moving servos (us): 1649
11:26:19:019 -> Moving servos (us): 1649
11:26:19:019 -> Moving servos (us): 1650
11:26:19:019 -> Moving servos (us): 1650
11:26:19:019 -> Moving servos (us): 1651
11:26:19:019 -> Moving servos (us): 1652
11:26:19:028 -> Moving servos (us): 1652
11:26:19:028 -> Moving servos (us): 1652
11:26:19:072 -> Moving servos (us): 1653
11:26:19:072 -> 193898,1653,S0=43.00 mA, S1=39.45 mA, S2=57.78 mA, S3=80.27 mA, S4=40.47 mA
11:26:19:072 -> FSR Live: PB0=39.00, PA7=0.00, PA6=24.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:26:19:072 -> Moving servos (us): 1658
11:26:19:072 -> Moving servos (us): 1658
11:26:19:072 -> Moving servos (us): 1659
11:26:19:072 -> Moving servos (us): 1660
11:26:19:072 -> Moving servos (us): 1660
11:26:19:072 -> Moving servos (us): 1661
11:26:19:072 -> Moving servos (us): 1661
11:26:19:072 -> Moving servos (us): 1661
11:26:19:072 -> Moving servos (us): 1663
11:26:19:072 -> Moving servos (us): 1663
11:26:19:081 -> Moving servos (us): 1663
11:26:19:081 -> Moving servos (us): 1664
11:26:19:081 -> Moving servos (us): 1664
11:26:19:085 -> Moving servos (us): 1665
11:26:19:085 -> Moving servos (us): 1666
11:26:19:089 -> Moving servos (us): 1666
11:26:19:089 -> Moving servos (us): 1666
11:26:19:093 -> Moving servos (us): 1667
11:26:19:093 -> Moving servos (us): 1668
11:26:19:093 -> Moving servos (us): 1668
11:26:19:097 -> Moving servos (us): 1669
11:26:19:097 -> Moving servos (us): 1669
11:26:19:102 -> Moving servos (us): 1669
11:26:19:102 -> Moving servos (us): 1671
11:26:19:102 -> Moving servos (us): 1671
11:26:19:109 -> Moving servos (us): 1672
11:26:19:109 -> Moving servos (us): 1672
11:26:19:110 -> Moving servos (us): 1672
11:26:19:110 -> Moving servos (us): 1673
11:26:19:116 -> Moving servos (us): 1674
11:26:19:116 -> Moving servos (us): 1674
11:26:19:116 -> Moving servos (us): 1674
11:26:19:121 -> Moving servos (us): 1675
11:26:19:121 -> Moving servos (us): 1676
11:26:19:129 -> Moving servos (us): 1676
11:26:19:129 -> Moving servos (us): 1677
11:26:19:133 -> Moving servos (us): 1678
11:26:19:133 -> Moving servos (us): 1678
11:26:19:133 -> Moving servos (us): 1678
11:26:19:137 -> Moving servos (us): 1679
11:26:19:137 -> Moving servos (us): 1680
11:26:19:143 -> Moving servos (us): 1680
11:26:19:143 -> Moving servos (us): 1680
11:26:19:143 -> Moving servos (us): 1681
11:26:19:149 -> Moving servos (us): 1681
11:26:19:149 -> Moving servos (us): 1683
11:26:19:154 -> Moving servos (us): 1683
11:26:19:154 -> Moving servos (us): 1684
11:26:19:159 -> Moving servos (us): 1684
11:26:19:159 -> Moving servos (us): 1684
11:26:19:159 -> Moving servos (us): 1685
11:26:19:165 -> Moving servos (us): 1685
11:26:19:165 -> Moving servos (us): 1687
11:26:19:170 -> Moving servos (us): 1687
11:26:19:170 -> Moving servos (us): 1687
11:26:19:170 -> Moving servos (us): 1687
11:26:19:176 -> Moving servos (us): 1688
11:26:19:176 -> Moving servos (us): 1689
11:26:19:181 -> Moving servos (us): 1689
11:26:19:181 -> Moving servos (us): 1690
11:26:19:186 -> Moving servos (us): 1690
11:26:19:186 -> Moving servos (us): 1691
11:26:19:186 -> Moving servos (us): 1692
11:26:19:192 -> Moving servos (us): 1692
11:26:19:192 -> Moving servos (us): 1692
11:26:19:197 -> Moving servos (us): 1693
11:26:19:197 -> Moving servos (us): 1693
11:26:19:203 -> Moving servos (us): 1694
11:26:19:203 -> Moving servos (us): 1694
11:26:19:203 -> Moving servos (us): 1695
11:26:19:208 -> Moving servos (us): 1696
11:26:19:208 -> Moving servos (us): 1696
11:26:19:213 -> Moving servos (us): 1697
11:26:19:213 -> Moving servos (us): 1697
11:26:19:213 -> Moving servos (us): 1698
11:26:19:219 -> Moving servos (us): 1698
11:26:19:219 -> Moving servos (us): 1699
11:26:19:224 -> Moving servos (us): 1700
11:26:19:224 -> Moving servos (us): 1700
11:26:19:230 -> Moving servos (us): 1701
11:26:19:230 -> Moving servos (us): 1701
11:26:19:230 -> Moving servos (us): 1701
11:26:19:237 -> 194102,1701,S0=51.58 mA, S1=38.60 mA, S2=59.58 mA, S3=33.93 mA, S4=44.83 mA
11:26:19:242 -> FSR Live: PB0=39.00, PA7=0.00, PA6=25.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:26:19:253 -> Moving servos (us): 1706
11:26:19:253 -> Moving servos (us): 1707
11:26:19:259 -> Moving servos (us): 1707
11:26:19:259 -> Moving servos (us): 1708
11:26:19:259 -> Moving servos (us): 1708
11:26:19:264 -> Moving servos (us): 1710
11:26:19:264 -> Moving servos (us): 1710
11:26:19:269 -> Moving servos (us): 1710
11:26:19:269 -> Moving servos (us): 1710
11:26:19:269 -> Moving servos (us): 1711
11:26:19:275 -> Moving servos (us): 1712
11:26:19:275 -> Moving servos (us): 1712
11:26:19:284 -> Moving servos (us): 1713
11:26:19:284 -> Moving servos (us): 1713
11:26:19:285 -> Moving servos (us): 1714
11:26:19:285 -> Moving servos (us): 1715
11:26:19:285 -> Moving servos (us): 1715
11:26:19:291 -> Moving servos (us): 1715
11:26:19:291 -> Moving servos (us): 1716
11:26:19:296 -> Moving servos (us): 1717
11:26:19:296 -> Moving servos (us): 1717
11:26:19:302 -> Moving servos (us): 1717
11:26:19:302 -> Moving servos (us): 1718
11:26:19:302 -> Moving servos (us): 1719
11:26:19:307 -> Moving servos (us): 1719
11:26:19:307 -> Moving servos (us): 1720
11:26:19:314 -> Moving servos (us): 1720
11:26:19:314 -> Moving servos (us): 1721
11:26:19:314 -> Moving servos (us): 1722
11:26:19:321 -> Moving servos (us): 1722
11:26:19:321 -> Moving servos (us): 1722
11:26:19:323 -> Moving servos (us): 1723
11:26:19:323 -> Moving servos (us): 1724
11:26:19:329 -> Moving servos (us): 1724
11:26:19:329 -> Moving servos (us): 1725
11:26:19:329 -> Moving servos (us): 1725
11:26:19:334 -> Moving servos (us): 1726
11:26:19:334 -> Moving servos (us): 1727
11:26:19:340 -> Moving servos (us): 1727
11:26:19:340 -> Moving servos (us): 1727
11:26:19:340 -> Moving servos (us): 1728
11:26:19:345 -> Moving servos (us): 1728
11:26:19:345 -> Moving servos (us): 1730
11:26:19:351 -> Moving servos (us): 1730
11:26:19:351 -> Moving servos (us): 1730
11:26:19:356 -> Moving servos (us): 1730
11:26:19:356 -> Moving servos (us): 1731
11:26:19:356 -> Moving servos (us): 1732
11:26:19:361 -> Moving servos (us): 1732
11:26:19:361 -> Moving servos (us): 1733
11:26:19:367 -> Moving servos (us): 1733
11:26:19:367 -> Moving servos (us): 1734
11:26:19:372 -> Moving servos (us): 1735
11:26:19:372 -> Moving servos (us): 1735
11:26:19:372 -> Moving servos (us): 1735
11:26:19:378 -> Moving servos (us): 1736
11:26:19:378 -> Moving servos (us): 1736
11:26:19:383 -> Moving servos (us): 1737
11:26:19:383 -> Moving servos (us): 1738
11:26:19:383 -> Moving servos (us): 1738
11:26:19:389 -> Moving servos (us): 1739
11:26:19:389 -> Moving servos (us): 1739
11:26:19:395 -> Moving servos (us): 1740
11:26:19:395 -> Moving servos (us): 1740
11:26:19:399 -> Moving servos (us): 1741
11:26:19:399 -> Moving servos (us): 1742
11:26:19:399 -> Moving servos (us): 1742
11:26:19:404 -> Moving servos (us): 1742
11:26:19:404 -> Moving servos (us): 1743
11:26:19:410 -> Moving servos (us): 1744
11:26:19:410 -> Moving servos (us): 1744
11:26:19:410 -> Moving servos (us): 1745
11:26:19:415 -> Moving servos (us): 1745
11:26:19:415 -> Moving servos (us): 1745
11:26:19:421 -> Moving servos (us): 1747
11:26:19:421 -> Moving servos (us): 1747
11:26:19:426 -> Moving servos (us): 1747
11:26:19:426 -> Moving servos (us): 1747
11:26:19:426 -> Moving servos (us): 1748
11:26:19:432 -> Moving servos (us): 1749
11:26:19:432 -> Moving servos (us): 1750
11:26:19:438 -> Moving servos (us): 1750
11:26:19:438 -> 194304,1750,S0=42.72 mA, S1=39.63 mA, S2=67.35 mA, S3=42.22 mA, S4=44.65 mA
11:26:19:444 -> FSR Live: PB0=39.00, PA7=0.00, PA6=25.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:26:19:454 -> Moving servos (us): 1755
11:26:19:454 -> Moving servos (us): 1755
11:26:19:460 -> Moving servos (us): 1755
11:26:19:460 -> Moving servos (us): 1756
11:26:19:465 -> Moving servos (us): 1757
11:26:19:465 -> Moving servos (us): 1757
11:26:19:471 -> Moving servos (us): 1758
11:26:19:471 -> Moving servos (us): 1759
11:26:19:471 -> Moving servos (us): 1759
11:26:19:476 -> Moving servos (us): 1759
11:26:19:476 -> Moving servos (us): 1760
